label,fpr,tpr,threshold
Effusion,0.7435754189944134,0.8547619047619047,0.49354008
Effusion,0.7460893854748604,0.8547619047619047,0.4925417
Effusion,0.7460893854748604,0.8571428571428571,0.49242774
Effusion,0.7497206703910615,0.8571428571428571,0.49066883
Effusion,0.7497206703910615,0.861904761904762,0.49029753
Effusion,0.7525139664804469,0.861904761904762,0.48922625
Effusion,0.7525139664804469,0.8642857142857143,0.48921046
Effusion,0.7550279329608939,0.8642857142857143,0.48768154
Effusion,0.7550279329608939,0.8666666666666667,0.48741937
Effusion,0.756145251396648,0.8666666666666667,0.48716846
Effusion,0.756145251396648,0.8690476190476191,0.48707414
Effusion,0.758659217877095,0.8690476190476191,0.48604783
Effusion,0.758659217877095,0.8714285714285714,0.48593983
Effusion,0.764804469273743,0.8714285714285714,0.48359048
Effusion,0.764804469273743,0.8738095238095238,0.48355067
Effusion,0.767877094972067,0.8738095238095238,0.48198968
Effusion,0.767877094972067,0.8761904761904762,0.48197582
Effusion,0.770949720670391,0.8761904761904762,0.48087183
Effusion,0.770949720670391,0.8809523809523809,0.4807138
Effusion,0.7731843575418994,0.8809523809523809,0.47980767
Effusion,0.7731843575418994,0.8833333333333333,0.47975928
Effusion,0.7754189944134078,0.8833333333333333,0.47896996
Effusion,0.7754189944134078,0.8857142857142857,0.47893468
Effusion,0.7793296089385475,0.8857142857142857,0.4775743
Effusion,0.7793296089385475,0.888095238095238,0.47752908
Effusion,0.7815642458100559,0.888095238095238,0.47608
Effusion,0.7815642458100559,0.8904761904761904,0.47582802
Effusion,0.7874301675977654,0.8904761904761904,0.47309873
Effusion,0.7874301675977654,0.8928571428571429,0.472878
Effusion,0.7899441340782123,0.8928571428571429,0.47146496
Effusion,0.7899441340782123,0.8952380952380953,0.4714438
Effusion,0.7958100558659218,0.8952380952380953,0.4672396
Effusion,0.7958100558659218,0.8976190476190476,0.46719527
Effusion,0.8039106145251397,0.8976190476190476,0.46382955
Effusion,0.8039106145251397,0.9,0.46363842
Effusion,0.8131284916201117,0.9,0.45992213
Effusion,0.8131284916201117,0.9023809523809524,0.45979333
Effusion,0.8195530726256983,0.9023809523809524,0.45637468
Effusion,0.8195530726256983,0.9047619047619048,0.4561734
Effusion,0.8273743016759777,0.9047619047619048,0.45220408
Effusion,0.8273743016759777,0.9071428571428571,0.45207968
Effusion,0.8284916201117318,0.9071428571428571,0.45099214
Effusion,0.8284916201117318,0.9119047619047619,0.45078942
Effusion,0.8326815642458101,0.9119047619047619,0.4492479
Effusion,0.8326815642458101,0.9142857142857143,0.4489062
Effusion,0.8405027932960893,0.9142857142857143,0.44526258
Effusion,0.8405027932960893,0.9166666666666666,0.44519764
Effusion,0.8463687150837989,0.9166666666666666,0.4400885
Effusion,0.8463687150837989,0.919047619047619,0.43975323
Effusion,0.8466480446927375,0.919047619047619,0.4395888
Effusion,0.8466480446927375,0.9214285714285714,0.43955705
Effusion,0.8550279329608939,0.9214285714285714,0.43510598
Effusion,0.8550279329608939,0.9238095238095239,0.43476143
Effusion,0.8639664804469274,0.9238095238095239,0.4275868
Effusion,0.8639664804469274,0.9261904761904762,0.42740414
Effusion,0.8681564245810056,0.9261904761904762,0.42458835
Effusion,0.8681564245810056,0.9285714285714286,0.42427596
Effusion,0.8717877094972067,0.9285714285714286,0.42187726
Effusion,0.8717877094972067,0.930952380952381,0.42179728
Effusion,0.8824022346368715,0.930952380952381,0.41371664
Effusion,0.8824022346368715,0.9333333333333333,0.41303778
Effusion,0.8905027932960894,0.9333333333333333,0.40772486
Effusion,0.8905027932960894,0.9357142857142857,0.40766495
Effusion,0.8963687150837989,0.9357142857142857,0.4038526
Effusion,0.8963687150837989,0.9380952380952381,0.40382075
Effusion,0.9013966480446928,0.9380952380952381,0.4005456
Effusion,0.9013966480446928,0.9404761904761905,0.4005168
Effusion,0.9053072625698324,0.9404761904761905,0.39747784
Effusion,0.9053072625698324,0.9428571428571428,0.39735502
Effusion,0.906145251396648,0.9428571428571428,0.3967183
Effusion,0.906145251396648,0.9452380952380952,0.39646247
Effusion,0.9075418994413408,0.9452380952380952,0.39379144
Effusion,0.9075418994413408,0.9476190476190476,0.39355677
Effusion,0.9251396648044693,0.9476190476190476,0.37981996
Effusion,0.9251396648044693,0.95,0.37974727
Effusion,0.9256983240223464,0.95,0.37931043
Effusion,0.9256983240223464,0.9547619047619048,0.37769178
Effusion,0.9354748603351956,0.9547619047619048,0.3688554
Effusion,0.9354748603351956,0.9571428571428572,0.36872187
Effusion,0.9391061452513967,0.9571428571428572,0.36255094
Effusion,0.9391061452513967,0.9595238095238096,0.36250713
Effusion,0.9407821229050279,0.9595238095238096,0.36108404
Effusion,0.9407821229050279,0.9619047619047619,0.361028
Effusion,0.9458100558659218,0.9619047619047619,0.35485366
Effusion,0.9458100558659218,0.9642857142857143,0.35420734
Effusion,0.9488826815642458,0.9642857142857143,0.35149047
Effusion,0.9488826815642458,0.9666666666666667,0.3514291
Effusion,0.952513966480447,0.9666666666666667,0.3477466
Effusion,0.952513966480447,0.969047619047619,0.34726775
Effusion,0.9622905027932961,0.969047619047619,0.33438262
Effusion,0.9622905027932961,0.9738095238095238,0.3333815
Effusion,0.9664804469273743,0.9738095238095238,0.32713294
Effusion,0.9664804469273743,0.9761904761904762,0.32701734
Effusion,0.96731843575419,0.9761904761904762,0.32661453
Effusion,0.96731843575419,0.9785714285714285,0.32640216
Effusion,0.9678770949720671,0.9785714285714285,0.32624346
Effusion,0.9678770949720671,0.9809523809523809,0.3261682
Effusion,0.9737430167597766,0.9809523809523809,0.31653538
Effusion,0.9737430167597766,0.9833333333333333,0.31631055
Effusion,0.975977653631285,0.9833333333333333,0.3096377
Effusion,0.975977653631285,0.9857142857142858,0.30945566
Effusion,0.9810055865921787,0.9857142857142858,0.29802418
Effusion,0.9810055865921787,0.9880952380952381,0.29756454
Effusion,0.985195530726257,0.9880952380952381,0.29218766
Effusion,0.985195530726257,0.9904761904761905,0.2916816
Effusion,0.9863128491620111,0.9904761904761905,0.2884754
Effusion,0.9863128491620111,0.9952380952380953,0.2862692
Effusion,0.9885474860335196,0.9952380952380953,0.28242278
Effusion,0.9885474860335196,0.9976190476190476,0.28216544
Effusion,0.993854748603352,0.9976190476190476,0.2607324
Effusion,0.993854748603352,1.0,0.25868118
Effusion,1.0,1.0,0.19166575
Emphysema,0.0,0.0,1.5027956
Emphysema,0.0002538715410002539,0.0,0.5027956
Emphysema,0.0010154861640010156,0.0,0.5027505
Emphysema,0.0010154861640010156,0.01639344262295082,0.502745
Emphysema,0.0030464584920030465,0.01639344262295082,0.50273144
Emphysema,0.003554201574003554,0.01639344262295082,0.5027307
Emphysema,0.010154861640010155,0.01639344262295082,0.50266266
Emphysema,0.010662604722010662,0.01639344262295082,0.5026618
Emphysema,0.021832952526021833,0.01639344262295082,0.50255
Emphysema,0.021832952526021833,0.03278688524590164,0.5025472
Emphysema,0.02944909875602945,0.03278688524590164,0.50248766
Emphysema,0.029956841838029956,0.03278688524590164,0.50248665
Emphysema,0.030972328002030973,0.03278688524590164,0.50248474
Emphysema,0.030972328002030973,0.04918032786885246,0.502484
Emphysema,0.03427265803503427,0.04918032786885246,0.5024607
Emphysema,0.03427265803503427,0.06557377049180328,0.5024604
Emphysema,0.0357958872810358,0.06557377049180328,0.50245214
Emphysema,0.036303630363036306,0.06557377049180328,0.5024519
Emphysema,0.037319116527037316,0.06557377049180328,0.5024493
Emphysema,0.037826859609037825,0.06557377049180328,0.50244784
Emphysema,0.05965981213505966,0.06557377049180328,0.5023419
Emphysema,0.060167555217060166,0.06557377049180328,0.5023407
Emphysema,0.07438436151307438,0.06557377049180328,0.50228757
Emphysema,0.07438436151307438,0.08196721311475409,0.502287
Emphysema,0.07692307692307693,0.08196721311475409,0.5022722
Emphysema,0.7321655242447321,0.8360655737704918,0.50227153
Emphysema,0.7692307692307693,0.8360655737704918,0.49427658
Emphysema,0.7692307692307693,0.8524590163934426,0.49421957
Emphysema,0.7717694846407718,0.8524590163934426,0.49362093
Emphysema,0.7717694846407718,0.8688524590163934,0.49355978
Emphysema,0.8139121604468139,0.8688524590163934,0.48213285
Emphysema,0.8139121604468139,0.8852459016393442,0.48213235
Emphysema,0.8639248540238639,0.8852459016393442,0.4645374
Emphysema,0.8639248540238639,0.9016393442622951,0.46445233
Emphysema,0.9111449606499111,0.9016393442622951,0.44411513
Emphysema,0.9111449606499111,0.9180327868852459,0.44393697
Emphysema,0.9418634171109419,0.9180327868852459,0.42596266
Emphysema,0.9418634171109419,0.9344262295081968,0.4254889
Emphysema,0.9583650672759584,0.9344262295081968,0.41488034
Emphysema,0.9583650672759584,0.9508196721311475,0.4143413
Emphysema,0.9657273419649657,0.9508196721311475,0.4077724
Emphysema,0.9657273419649657,0.9672131147540983,0.4077404
Emphysema,0.9741051028179741,0.9672131147540983,0.3985509
Emphysema,0.9741051028179741,0.9836065573770492,0.39800048
Emphysema,0.9766438182279766,0.9836065573770492,0.39578414
Emphysema,0.9766438182279766,1.0,0.39578032
Emphysema,1.0,1.0,0.07946983
Fibrosis,0.0,0.0,1.5032287
Fibrosis,0.0002535496957403651,0.0,0.5032287
Fibrosis,0.0010141987829614604,0.0,0.5018143
Fibrosis,0.657707910750507,0.6607142857142857,0.5015837
Fibrosis,0.6769776876267748,0.6607142857142857,0.5014456
Fibrosis,0.6774847870182555,0.6607142857142857,0.5014453
Fibrosis,0.6835699797160243,0.6607142857142857,0.5013882
Fibrosis,0.6835699797160243,0.6785714285714286,0.50138694
Fibrosis,0.6881338742393509,0.6785714285714286,0.50133884
Fibrosis,0.6886409736308317,0.6785714285714286,0.50133395
Fibrosis,0.7010649087221096,0.6785714285714286,0.501255
Fibrosis,0.7013184584178499,0.6964285714285714,0.5012537
Fibrosis,0.7046146044624746,0.6964285714285714,0.50122327
Fibrosis,0.7051217038539553,0.6964285714285714,0.5012226
Fibrosis,0.7383367139959433,0.6964285714285714,0.5008058
Fibrosis,0.7388438133874239,0.6964285714285714,0.5008025
Fibrosis,0.7390973630831643,0.6964285714285714,0.50080085
Fibrosis,0.7390973630831643,0.7142857142857143,0.50079393
Fibrosis,0.7439148073022313,0.7142857142857143,0.5007131
Fibrosis,0.744421906693712,0.7142857142857143,0.5007095
Fibrosis,0.77079107505071,0.7142857142857143,0.4990598
Fibrosis,0.77079107505071,0.7321428571428571,0.49901965
Fibrosis,0.7854969574036511,0.7321428571428571,0.49795347
Fibrosis,0.7854969574036511,0.75,0.497949
Fibrosis,0.7920892494929006,0.75,0.49741668
Fibrosis,0.7920892494929006,0.7678571428571429,0.4973768
Fibrosis,0.8128803245436106,0.7678571428571429,0.49534827
Fibrosis,0.8128803245436106,0.7857142857142857,0.49531803
Fibrosis,0.8326572008113591,0.7857142857142857,0.493543
Fibrosis,0.8326572008113591,0.8035714285714286,0.49352637
Fibrosis,0.8757606490872211,0.8035714285714286,0.48826152
Fibrosis,0.8762677484787018,0.8035714285714286,0.48820332
Fibrosis,0.8808316430020284,0.8035714285714286,0.4874913
Fibrosis,0.8808316430020284,0.8214285714285714,0.487459
Fibrosis,0.8874239350912779,0.8214285714285714,0.4865871
Fibrosis,0.8874239350912779,0.8392857142857143,0.48658565
Fibrosis,0.890973630831643,0.8392857142857143,0.48621753
Fibrosis,0.890973630831643,0.8571428571428571,0.4861854
Fibrosis,0.8990872210953347,0.8571428571428571,0.48505068
Fibrosis,0.8990872210953347,0.875,0.48504508
Fibrosis,0.9231744421906694,0.875,0.48113766
Fibrosis,0.9231744421906694,0.8928571428571429,0.48109978
Fibrosis,0.9505578093306288,0.8928571428571429,0.47546586
Fibrosis,0.9505578093306288,0.9107142857142857,0.47536165
Fibrosis,0.9528397565922921,0.9107142857142857,0.4748543
Fibrosis,0.9528397565922921,0.9285714285714286,0.47475415
Fibrosis,0.954107505070994,0.9285714285714286,0.47448403
Fibrosis,0.954107505070994,0.9464285714285714,0.4744603
Fibrosis,0.9594320486815415,0.9464285714285714,0.47313684
Fibrosis,0.9594320486815415,0.9642857142857143,0.47310305
Fibrosis,0.9936612576064908,0.9642857142857143,0.457112
Fibrosis,0.9936612576064908,0.9821428571428571,0.45706436
Fibrosis,0.9946754563894523,0.9821428571428571,0.45659605
Fibrosis,0.9946754563894523,1.0,0.45573598
Fibrosis,1.0,1.0,0.3646069
Hernia,0.0,0.0,1.5064281
Hernia,0.00025043826696719256,0.0,0.5064281
Hernia,0.010267968945654895,0.0,0.50613195
Hernia,0.01076884547958928,0.0,0.50613004
Hernia,0.035311795642374154,0.0,0.505675
Hernia,0.035311795642374154,0.14285714285714285,0.5056733
Hernia,0.03606311044327573,0.14285714285714285,0.5056628
Hernia,0.03656398697721012,0.14285714285714285,0.5056623
Hernia,0.037565740045078885,0.14285714285714285,0.5056565
Hernia,0.03806661657901327,0.14285714285714285,0.50565326
Hernia,0.03931880791384924,0.14285714285714285,0.50562835
Hernia,0.039819684447783624,0.14285714285714285,0.5056277
Hernia,0.07688454795892813,0.14285714285714285,0.50526184
Hernia,0.7342849987478086,0.42857142857142855,0.50526035
Hernia,0.8201853243175558,0.42857142857142855,0.43026385
Hernia,0.8201853243175558,0.5714285714285714,0.4300363
Hernia,0.8514901076884548,0.5714285714285714,0.39423448
Hernia,0.8514901076884548,0.7142857142857143,0.39368483
Hernia,0.8562484347608315,0.7142857142857143,0.390102
Hernia,0.8562484347608315,0.8571428571428571,0.38926694
Hernia,0.9248685199098422,0.8571428571428571,0.2906652
Hernia,0.9248685199098422,1.0,0.29051092
Hernia,1.0,1.0,0.06463502
Infiltration,0.0,0.0,1.536823
Infiltration,0.0002965599051008304,0.0,0.53682303
Infiltration,0.0017793594306049821,0.0,0.50164264
Infiltration,0.6524317912218268,0.6894904458598726,0.49981138
Infiltration,0.6536180308422301,0.6894904458598726,0.4998046
Infiltration,0.6536180308422301,0.6910828025477707,0.49980268
Infiltration,0.6545077105575327,0.6910828025477707,0.49979958
Infiltration,0.6545077105575327,0.6942675159235668,0.49979863
Infiltration,0.6577698695136418,0.6942675159235668,0.499791
Infiltration,0.6577698695136418,0.695859872611465,0.4997898
Infiltration,0.6598457888493475,0.695859872611465,0.49978647
Infiltration,0.6598457888493475,0.697452229299363,0.49978635
Infiltration,0.6619217081850534,0.697452229299363,0.4997823
Infiltration,0.6619217081850534,0.6990445859872612,0.4997814
Infiltration,0.6634045077105575,0.6990445859872612,0.4997748
Infiltration,0.6634045077105575,0.7006369426751592,0.4997741
Infiltration,0.6645907473309609,0.7006369426751592,0.49977195
Infiltration,0.6645907473309609,0.7022292993630573,0.4997719
Infiltration,0.6651838671411625,0.7022292993630573,0.4997698
Infiltration,0.6651838671411625,0.7054140127388535,0.4997692
Infiltration,0.6657769869513642,0.7054140127388535,0.4997686
Infiltration,0.6657769869513642,0.7070063694267515,0.49976623
Infiltration,0.66785290628707,0.7070063694267515,0.4997602
Infiltration,0.66785290628707,0.7085987261146497,0.49975878
Infiltration,0.6681494661921709,0.7085987261146497,0.49975824
Infiltration,0.6681494661921709,0.7101910828025477,0.49975735
Infiltration,0.6684460260972717,0.7101910828025477,0.4997564
Infiltration,0.6684460260972717,0.7117834394904459,0.49975616
Infiltration,0.6687425860023725,0.7117834394904459,0.49975342
Infiltration,0.6687425860023725,0.714968152866242,0.49975324
Infiltration,0.6702253855278766,0.714968152866242,0.4997459
Infiltration,0.6702253855278766,0.7165605095541401,0.49974504
Infiltration,0.6714116251482799,0.7165605095541401,0.4997392
Infiltration,0.6714116251482799,0.7181528662420382,0.4997379
Infiltration,0.6755634638196916,0.7181528662420382,0.49972072
Infiltration,0.6755634638196916,0.7197452229299363,0.49971953
Infiltration,0.6770462633451957,0.7197452229299363,0.4997154
Infiltration,0.6776393831553974,0.7197452229299363,0.49971527
Infiltration,0.6779359430604982,0.7197452229299363,0.4997142
Infiltration,0.6779359430604982,0.7213375796178344,0.49971396
Infiltration,0.6791221826809015,0.7213375796178344,0.49970603
Infiltration,0.6791221826809015,0.7229299363057324,0.49970543
Infiltration,0.6814946619217082,0.7229299363057324,0.4997002
Infiltration,0.6814946619217082,0.7245222929936306,0.49969965
Infiltration,0.6847568208778173,0.7245222929936306,0.49968562
Infiltration,0.6850533807829181,0.7261146496815286,0.49968478
Infiltration,0.6850533807829181,0.7277070063694268,0.49968353
Infiltration,0.6874258600237247,0.7277070063694268,0.49967852
Infiltration,0.6874258600237247,0.7292993630573248,0.49967775
Infiltration,0.6895017793594306,0.7292993630573248,0.49967512
Infiltration,0.6895017793594306,0.7308917197452229,0.499675
Infiltration,0.6897983392645315,0.7308917197452229,0.49967346
Infiltration,0.6900948991696323,0.732484076433121,0.49967292
Infiltration,0.6921708185053381,0.732484076433121,0.49966323
Infiltration,0.6921708185053381,0.7356687898089171,0.49966156
Infiltration,0.6927639383155397,0.7356687898089171,0.49966013
Infiltration,0.6930604982206405,0.7372611464968153,0.4996599
Infiltration,0.6933570581257414,0.7372611464968153,0.49965966
Infiltration,0.6933570581257414,0.7388535031847133,0.4996593
Infiltration,0.6951364175563464,0.7388535031847133,0.4996525
Infiltration,0.6951364175563464,0.7420382165605095,0.49964538
Infiltration,0.6969157769869514,0.7420382165605095,0.49963793
Infiltration,0.6969157769869514,0.7468152866242038,0.49963388
Infiltration,0.6972123368920522,0.7468152866242038,0.49963322
Infiltration,0.6972123368920522,0.7484076433121019,0.49963287
Infiltration,0.6981020166073547,0.7484076433121019,0.49963114
Infiltration,0.6981020166073547,0.75,0.49963108
Infiltration,0.6986951364175563,0.75,0.49963072
Infiltration,0.7013641755634639,0.75,0.49961495
Infiltration,0.7013641755634639,0.7515923566878981,0.49961406
Infiltration,0.7072953736654805,0.7515923566878981,0.49958146
Infiltration,0.7072953736654805,0.7531847133757962,0.49957985
Infiltration,0.7078884934756821,0.7531847133757962,0.49957246
Infiltration,0.7078884934756821,0.7547770700636943,0.4995685
Infiltration,0.708185053380783,0.7547770700636943,0.49956813
Infiltration,0.708185053380783,0.7563694267515924,0.49956194
Infiltration,0.7084816132858838,0.7563694267515924,0.49956003
Infiltration,0.7084816132858838,0.7611464968152867,0.49955687
Infiltration,0.7111506524317912,0.7611464968152867,0.49954295
Infiltration,0.7111506524317912,0.7627388535031847,0.49953866
Infiltration,0.711447212336892,0.7627388535031847,0.49953732
Infiltration,0.711447212336892,0.7643312101910829,0.49953416
Infiltration,0.7117437722419929,0.7643312101910829,0.49953195
Infiltration,0.7117437722419929,0.767515923566879,0.49952975
Infiltration,0.7123368920521945,0.767515923566879,0.49952605
Infiltration,0.7123368920521945,0.7691082802547771,0.49952373
Infiltration,0.713226571767497,0.7691082802547771,0.49951977
Infiltration,0.713226571767497,0.7707006369426752,0.4995196
Infiltration,0.7135231316725978,0.7707006369426752,0.49951953
Infiltration,0.7135231316725978,0.7722929936305732,0.49951524
Infiltration,0.716785290628707,0.7722929936305732,0.4994914
Infiltration,0.716785290628707,0.7738853503184714,0.49948806
Infiltration,0.7170818505338078,0.7738853503184714,0.49948722
Infiltration,0.7176749703440095,0.7738853503184714,0.49948353
Infiltration,0.7191577698695136,0.7738853503184714,0.49947408
Infiltration,0.7191577698695136,0.7754777070063694,0.49947235
Infiltration,0.7200474495848161,0.7754777070063694,0.49947104
Infiltration,0.7200474495848161,0.7770700636942676,0.49946997
Infiltration,0.7206405693950177,0.7770700636942676,0.4994591
Infiltration,0.7206405693950177,0.7802547770700637,0.49944887
Infiltration,0.7209371293001187,0.7818471337579618,0.4994445
Infiltration,0.7236061684460261,0.7818471337579618,0.49942678
Infiltration,0.7236061684460261,0.7834394904458599,0.49942666
Infiltration,0.7256820877817319,0.7834394904458599,0.49941978
Infiltration,0.7256820877817319,0.785031847133758,0.49941918
Infiltration,0.727164887307236,0.785031847133758,0.49940908
Infiltration,0.727164887307236,0.7882165605095541,0.49940002
Infiltration,0.7274614472123369,0.7882165605095541,0.49937457
Infiltration,0.7274614472123369,0.7898089171974523,0.49937126
Infiltration,0.7289442467378411,0.7898089171974523,0.49906644
Infiltration,0.7289442467378411,0.7929936305732485,0.4990278
Infiltration,0.7316132858837485,0.7929936305732485,0.49854714
Infiltration,0.7316132858837485,0.7945859872611465,0.4985231
Infiltration,0.7322064056939501,0.7945859872611465,0.4984667
Infiltration,0.7322064056939501,0.7961783439490446,0.49838987
Infiltration,0.7327995255041518,0.7961783439490446,0.49824807
Infiltration,0.7327995255041518,0.7977707006369427,0.49823305
Infiltration,0.7369513641755635,0.7977707006369427,0.49742213
Infiltration,0.7369513641755635,0.7993630573248408,0.49732125
Infiltration,0.7402135231316725,0.7993630573248408,0.49675134
Infiltration,0.7402135231316725,0.8009554140127388,0.4966774
Infiltration,0.7443653618030842,0.8009554140127388,0.49590853
Infiltration,0.7443653618030842,0.802547770700637,0.49584475
Infiltration,0.7449584816132859,0.802547770700637,0.4956752
Infiltration,0.7449584816132859,0.804140127388535,0.49561295
Infiltration,0.74644128113879,0.804140127388535,0.495343
Infiltration,0.74644128113879,0.8057324840764332,0.49521178
Infiltration,0.75,0.8057324840764332,0.49433756
Infiltration,0.75,0.8073248407643312,0.49425903
Infiltration,0.7505931198102017,0.8073248407643312,0.49405876
Infiltration,0.7505931198102017,0.8089171974522293,0.4939666
Infiltration,0.7574139976275207,0.8089171974522293,0.4919811
Infiltration,0.7574139976275207,0.8121019108280255,0.49184448
Infiltration,0.7600830367734283,0.8121019108280255,0.4907391
Infiltration,0.7600830367734283,0.8136942675159236,0.49051932
Infiltration,0.7606761565836299,0.8136942675159236,0.49047455
Infiltration,0.7606761565836299,0.8152866242038217,0.4904682
Infiltration,0.7627520759193357,0.8152866242038217,0.48988461
Infiltration,0.7627520759193357,0.8168789808917197,0.48979715
Infiltration,0.7636417556346382,0.8168789808917197,0.48965502
Infiltration,0.7636417556346382,0.8184713375796179,0.4896511
Infiltration,0.7642348754448398,0.8184713375796179,0.4895615
Infiltration,0.7642348754448398,0.8200636942675159,0.4894746
Infiltration,0.7654211150652431,0.8200636942675159,0.48930627
Infiltration,0.7654211150652431,0.821656050955414,0.48928207
Infiltration,0.7663107947805456,0.821656050955414,0.488792
Infiltration,0.7663107947805456,0.8248407643312102,0.48859298
Infiltration,0.7701660735468565,0.8248407643312102,0.4875277
Infiltration,0.7701660735468565,0.8264331210191083,0.48751852
Infiltration,0.7722419928825622,0.8264331210191083,0.48682442
Infiltration,0.7722419928825622,0.8280254777070064,0.48682263
Infiltration,0.772835112692764,0.8280254777070064,0.48678374
Infiltration,0.772835112692764,0.8296178343949044,0.48677933
Infiltration,0.7731316725978647,0.8296178343949044,0.48667857
Infiltration,0.7731316725978647,0.8312101910828026,0.48642385
Infiltration,0.7734282325029656,0.8312101910828026,0.48638535
Infiltration,0.7734282325029656,0.8328025477707006,0.48633143
Infiltration,0.7740213523131673,0.8328025477707006,0.48622409
Infiltration,0.7740213523131673,0.8343949044585988,0.48621798
Infiltration,0.7775800711743772,0.8343949044585988,0.4854944
Infiltration,0.7775800711743772,0.8359872611464968,0.48530766
Infiltration,0.7870699881376038,0.8359872611464968,0.48251122
Infiltration,0.7870699881376038,0.8375796178343949,0.4825059
Infiltration,0.7897390272835113,0.8375796178343949,0.48160845
Infiltration,0.7897390272835113,0.839171974522293,0.4814614
Infiltration,0.7909252669039146,0.839171974522293,0.48122692
Infiltration,0.7909252669039146,0.8407643312101911,0.48109576
Infiltration,0.7924080664294187,0.8407643312101911,0.48052007
Infiltration,0.7924080664294187,0.8439490445859873,0.48009712
Infiltration,0.7927046263345195,0.8439490445859873,0.47989288
Infiltration,0.7927046263345195,0.8455414012738853,0.47985712
Infiltration,0.7930011862396203,0.8455414012738853,0.4798204
Infiltration,0.7930011862396203,0.8471337579617835,0.47940195
Infiltration,0.7956702253855279,0.8471337579617835,0.4785633
Infiltration,0.7956702253855279,0.8487261146496815,0.47842738
Infiltration,0.797153024911032,0.8487261146496815,0.47791997
Infiltration,0.797153024911032,0.8503184713375797,0.47771692
Infiltration,0.7980427046263345,0.8503184713375797,0.4776598
Infiltration,0.7980427046263345,0.8519108280254777,0.4776591
Infiltration,0.8027876631079478,0.8519108280254777,0.47622168
Infiltration,0.8027876631079478,0.8535031847133758,0.47609732
Infiltration,0.8039739027283511,0.8535031847133758,0.47572428
Infiltration,0.8039739027283511,0.8550955414012739,0.47560173
Infiltration,0.8054567022538552,0.8550955414012739,0.47543073
Infiltration,0.8054567022538552,0.856687898089172,0.47530323
Infiltration,0.8072360616844603,0.856687898089172,0.47489458
Infiltration,0.8072360616844603,0.85828025477707,0.47486758
Infiltration,0.8075326215895611,0.85828025477707,0.4747849
Infiltration,0.8075326215895611,0.8614649681528662,0.47461128
Infiltration,0.8125741399762753,0.8614649681528662,0.47335008
Infiltration,0.8125741399762753,0.8630573248407644,0.4731095
Infiltration,0.8137603795966786,0.8630573248407644,0.47273794
Infiltration,0.8137603795966786,0.8646496815286624,0.47264013
Infiltration,0.8167259786476868,0.8646496815286624,0.47131395
Infiltration,0.8167259786476868,0.8678343949044586,0.4712191
Infiltration,0.8306642941874258,0.8678343949044586,0.46685925
Infiltration,0.8306642941874258,0.8694267515923567,0.4667237
Infiltration,0.8330367734282325,0.8694267515923567,0.4661061
Infiltration,0.8330367734282325,0.8710191082802548,0.46608722
Infiltration,0.8365954922894425,0.8710191082802548,0.46521822
Infiltration,0.8365954922894425,0.8726114649681529,0.46517155
Infiltration,0.8386714116251482,0.8726114649681529,0.46407413
Infiltration,0.8386714116251482,0.8742038216560509,0.464069
Infiltration,0.8425266903914591,0.8742038216560509,0.46302626
Infiltration,0.8425266903914591,0.8757961783439491,0.46298283
Infiltration,0.8446026097271648,0.8757961783439491,0.4616811
Infiltration,0.8446026097271648,0.8773885350318471,0.46164367
Infiltration,0.8454922894424673,0.8773885350318471,0.46100312
Infiltration,0.8454922894424673,0.8789808917197452,0.460944
Infiltration,0.8460854092526691,0.8789808917197452,0.4603218
Infiltration,0.8460854092526691,0.8805732484076433,0.46004412
Infiltration,0.8526097271648873,0.8805732484076433,0.45828176
Infiltration,0.8526097271648873,0.8821656050955414,0.45797154
Infiltration,0.8558718861209964,0.8821656050955414,0.45641905
Infiltration,0.8558718861209964,0.8837579617834395,0.45624918
Infiltration,0.8570581257413997,0.8837579617834395,0.4557978
Infiltration,0.8570581257413997,0.8853503184713376,0.45573455
Infiltration,0.8609134045077106,0.8853503184713376,0.4529435
Infiltration,0.8609134045077106,0.8869426751592356,0.45275214
Infiltration,0.8623962040332147,0.8869426751592356,0.4522802
Infiltration,0.8623962040332147,0.8885350318471338,0.45217332
Infiltration,0.8632858837485172,0.8885350318471338,0.45181295
Infiltration,0.8632858837485172,0.8901273885350318,0.45178878
Infiltration,0.863582443653618,0.8901273885350318,0.45178333
Infiltration,0.863582443653618,0.89171974522293,0.4515553
Infiltration,0.8665480427046264,0.89171974522293,0.4504826
Infiltration,0.8665480427046264,0.893312101910828,0.45044884
Infiltration,0.868920521945433,0.893312101910828,0.44925848
Infiltration,0.868920521945433,0.8949044585987261,0.4491541
Infiltration,0.8692170818505338,0.8949044585987261,0.44914675
Infiltration,0.8692170818505338,0.8964968152866242,0.4489364
Infiltration,0.8706998813760379,0.8964968152866242,0.44802606
Infiltration,0.8706998813760379,0.8980891719745223,0.44775474
Infiltration,0.8718861209964412,0.8980891719745223,0.4473657
Infiltration,0.8718861209964412,0.8996815286624203,0.44736543
Infiltration,0.8739620403321471,0.8996815286624203,0.44661686
Infiltration,0.8739620403321471,0.9012738853503185,0.44653928
Infiltration,0.8822657176749703,0.9012738853503185,0.44259495
Infiltration,0.8822657176749703,0.9028662420382165,0.442591
Infiltration,0.8855278766310795,0.9028662420382165,0.44107756
Infiltration,0.8855278766310795,0.9044585987261147,0.44097066
Infiltration,0.8893831553973903,0.9044585987261147,0.4395244
